datetime,open,high,low,close,volume,EMA50,EMA200,RSI14,ATR14,HL2,SMA20,Volatility,price_change_pct,candle_body_size,upper_wick_size,lower_wick_size,rolling_volume_mean,normalized_volume,rolling_close_mean,rolling_high_low_range,momentum,ai_buy_prob,ai_sell_prob,signal
2023-01-01 11:30:00,1865.0,1867.5,1864.0,1866.0,1800,1841.3176958563272,1818.0793274623763,100.0,3.25,1865.75,1856.5,5.916079783100296,0.0005361930294907058,0.0005359056806002144,0.0008038585209003215,0.0005359056806002144,1755.0,1.0256410256410255,1856.5,3.3,10.0,0.9999600490530642,3.995094693576284e-05,BUY
2023-01-01 11:45:00,1866.0,1868.0,1865.0,1867.0,1600,1842.3248450384322,1818.5661003234475,100.0,3.25,1866.5,1857.5,5.916079783100296,0.000535905680600246,0.0005356186395286556,0.0005356186395286556,0.0005356186395286556,1735.0,0.9221902017291066,1857.5,3.25,10.0,0.9999601618404474,3.98381595525521e-05,BUY
2023-01-01 12:00:00,1867.0,1869.5,1866.0,1868.0,1850,1843.3317138604546,1819.0579799222191,100.0,3.25,1867.75,1858.5,5.916079783100296,0.0005356186395286677,0.0005353319057815846,0.0008029978586723769,0.0005353319057815846,1740.0,1.0632183908045978,1858.5,3.25,10.0,0.9999602730579957,3.972694200427007e-05,BUY
2023-01-01 12:15:00,1868.0,1870.0,1867.0,1869.0,1700,1844.3383133169073,1819.554915445381,100.0,3.25,1868.5,1859.5,5.916079783100296,0.0005353319057814776,0.0005350454788657035,0.0005350454788657035,0.0005350454788657035,1745.0,0.9742120343839542,1859.5,3.25,10.0,0.9999603827307755,3.9617269224523355e-05,BUY
2023-01-01 12:30:00,1869.0,1871.5,1868.0,1870.0,1800,1845.3446539711463,1820.0568565852282,100.0,3.25,1869.75,1860.5,5.916079783100296,0.0005350454788657366,0.0005347593582887701,0.0008021390374331551,0.0005347593582887701,1750.0,1.0285714285714285,1860.5,3.25,10.0,0.9999604908833382,3.950911666183998e-05,BUY
2023-01-01 12:45:00,1870.0,1872.0,1869.0,1871.0,1600,1846.3507459722778,1820.5637535346289,100.0,3.25,1870.5,1861.5,5.916079783100296,0.0005347593582887278,0.0005344735435595938,0.0005344735435595938,0.0005344735435595938,1747.5,0.9155937052932761,1861.5,3.25,10.0,0.9999605975397344,3.9402460265569594e-05,BUY
2023-01-01 13:00:00,1871.0,1873.5,1870.0,1872.0,1850,1847.3565990714042,1821.0755569820456,100.0,3.25,1871.75,1862.5,5.916079783100296,0.0005344735435595105,0.0005341880341880342,0.0008012820512820513,0.0005341880341880342,1750.0,1.0571428571428572,1862.5,3.25,10.0,0.9999607027235267,3.9297276473337917e-05,BUY
2023-01-01 13:15:00,1872.0,1874.0,1871.0,1873.0,1700,1848.3622226372315,1821.5922181066023,100.0,3.25,1872.5,1863.5,5.916079783100296,0.0005341880341880323,0.0005339028296849973,0.0005339028296849973,0.0005339028296849973,1750.0,0.9714285714285714,1863.5,3.25,10.0,0.9999608064578028,3.9193542197168973e-05,BUY
2023-01-01 13:30:00,1873.0,1875.5,1872.0,1874.0,1800,1849.3676256710658,1822.1136885732035,100.0,3.25,1873.75,1864.5,5.916079783100296,0.0005339028296849069,0.0005336179295624333,0.0008004268943436499,0.0005336179295624333,1752.5,1.0271041369472182,1864.5,3.25,10.0,0.9999609087651876,3.909123481238286e-05,BUY
2023-01-01 13:45:00,1874.0,1876.0,1873.0,1875.0,1600,1850.37281682122,1822.6399205276991,100.0,3.25,1874.5,1865.5,5.916079783100296,0.0005336179295625243,0.0005333333333333334,0.0005333333333333334,0.0005333333333333334,1750.0,0.9142857142857143,1865.5,3.25,10.0,0.9999610096678565,3.89903321434959e-05,BUY
2023-01-01 14:00:00,1875.0,1877.5,1874.0,1876.0,1850,1851.3778043968584,1823.1708665921003,100.0,3.25,1875.75,1866.5,5.916079783100296,0.0005333333333332746,0.0005330490405117271,0.0007995735607675906,0.0005330490405117271,1750.0,1.0571428571428572,1866.5,3.25,10.0,0.9999611091875451,3.8890812454894785e-05,BUY
2023-01-01 14:15:00,1876.0,1878.0,1875.0,1877.0,1700,1852.3825963812953,1823.7064798598408,100.0,3.25,1876.5,1867.5,5.916079783100296,0.0005330490405117683,0.0005327650506126798,0.0005327650506126798,0.0005327650506126798,1750.0,0.9714285714285714,1867.5,3.25,10.0,0.9999612073455628,3.879265443718083e-05,BUY
2023-01-01 14:30:00,1877.0,1879.5,1876.0,1878.0,1800,1853.3872004447742,1824.246713891086,100.0,3.25,1877.75,1868.5,5.916079783100296,0.0005327650506126158,0.0005324813631522897,0.0007987220447284345,0.0005324813631522897,1750.0,1.0285714285714285,1868.5,3.25,10.0,0.9999613041628015,3.869583719851022e-05,BUY
2023-01-01 14:45:00,1878.0,1880.0,1877.0,1879.0,1600,1854.3916239567438,1824.7915227080903,100.0,3.25,1878.5,1869.5,5.916079783100296,0.0005324813631522041,0.0005321979776476849,0.0005321979776476849,0.0005321979776476849,1750.0,0.9142857142857143,1869.5,3.25,10.0,0.999961399659748,3.8600340252048504e-05,BUY
2023-01-01 15:00:00,1879.0,1881.5,1878.0,1880.0,1850,1855.3958739976558,1825.340860790597,100.0,3.25,1879.75,1870.5,5.916079783100296,0.000532197977647586,0.0005319148936170213,0.0007978723404255319,0.0005319148936170213,1747.5,1.0586552217453504,1870.5,3.25,10.0,0.9999614938564928,3.850614350719983e-05,BUY
2023-01-01 15:15:00,1880.0,1882.0,1879.0,1881.0,1700,1856.3999573702968,1825.8946830712875,100.0,3.25,1880.5,1871.5,5.916079783100296,0.0005319148936169249,0.000531632110579479,0.000531632110579479,0.000531632110579479,1745.0,0.9742120343839542,1871.5,3.25,10.0,0.9999615867727412,3.841322725883778e-05,BUY
2023-01-01 15:30:00,1881.0,1883.5,1880.0,1882.0,1800,1857.4038806106773,1826.4529449312747,100.0,3.25,1881.75,1872.5,5.916079783100296,0.0005316321105794941,0.0005313496280552603,0.0007970244420828905,0.0005313496280552603,1742.5,1.0329985652797704,1872.5,3.25,10.0,0.9999616784278224,3.8321572177646424e-05,BUY
2023-01-01 15:45:00,1882.0,1884.0,1881.0,1883.0,1600,1858.407649998494,1827.0156021956402,100.0,3.25,1882.5,1873.5,5.916079783100296,0.0005313496280552332,0.0005310674455655868,0.0005310674455655868,0.0005310674455655868,1737.5,0.920863309352518,1873.5,3.25,10.0,0.9999617688406983,3.823115930168264e-05,BUY
2023-01-01 16:00:00,1883.0,1885.5,1882.0,1884.0,1850,1859.4112715671804,1827.582611129017,100.0,3.25,1883.75,1874.5,5.916079783100296,0.0005310674455656361,0.0005307855626326964,0.0007961783439490446,0.0005307855626326964,1735.0,1.0662824207492796,1874.5,3.25,10.0,0.9999618580299732,3.8141970026828176e-05,BUY
2023-01-01 16:15:00,1884.0,1886.0,1883.0,1885.0,1700,1860.4147511135657,1828.153928431216,100.0,3.25,1884.5,1875.5,5.916079783100296,0.0005307855626326408,0.0005305039787798408,0.0005305039787798408,0.0005305039787798408,1737.5,0.9784172661870504,1875.5,3.25,10.0,0.9999619460139029,3.805398609713073e-05,BUY
2023-01-01 16:30:00,1885.0,1887.5,1884.0,1886.0,1800,1861.4180942071514,1828.7295112328954,100.0,3.25,1885.75,1876.5,5.916079783100296,0.0005305039787797394,0.0005302226935312832,0.0007953340402969247,0.0005302226935312832,1737.5,1.0359712230215827,1876.5,3.25,10.0,0.9999620328104017,3.7967189598253626e-05,BUY
2023-01-01 16:45:00,1886.0,1888.0,1885.0,1887.0,1600,1862.4213061990279,1829.3093170912748,100.0,3.25,1886.5,1877.5,5.916079783100296,0.0005302226935313126,0.0005299417064122947,0.0005299417064122947,0.0005299417064122947,1737.5,0.920863309352518,1877.5,3.25,10.0,0.999962118437052,3.7881562948038905e-05,BUY
2023-01-01 17:00:00,1887.0,1889.5,1886.0,1888.0,1850,1863.4243922304386,1829.8933039858891,100.0,3.25,1887.75,1878.5,5.916079783100296,0.0005299417064121847,0.0005296610169491525,0.0007944915254237289,0.0005296610169491525,1737.5,1.064748201438849,1878.5,3.25,10.0,0.9999622029111118,3.7797088888180674e-05,BUY
2023-01-01 17:15:00,1888.0,1890.0,1887.0,1889.0,1700,1864.4273572410095,1830.4814303143878,100.0,3.25,1888.5,1879.5,5.916079783100296,0.0005296610169491789,0.0005293806246691371,0.0005293806246691371,0.0005293806246691371,1737.5,0.9784172661870504,1879.5,3.25,10.0,0.9999622862495221,3.7713750477896824e-05,BUY
2023-01-01 17:30:00,1889.0,1891.5,1888.0,1890.0,1800,1865.4302059766562,1831.073654888374,100.0,3.25,1889.75,1880.5,5.916079783100296,0.000529380624669118,0.0005291005291005291,0.0007936507936507937,0.0005291005291005291,1737.5,1.0359712230215827,1880.5,3.25,10.0,0.999962368468915,3.763153108504724e-05,BUY
2023-01-01 17:45:00,1890.0,1892.0,1889.0,1891.0,1600,1866.4329429971797,1831.6699369292858,100.0,3.25,1890.5,1881.5,5.916079783100296,0.0005291005291006012,0.0005288207297726071,0.0005288207297726071,0.0005288207297726071,1737.5,0.920863309352518,1881.5,3.25,10.0,0.9999624495856202,3.755041437980555e-05,BUY
2023-01-01 18:00:00,1891.0,1893.5,1890.0,1892.0,1850,1867.435572683565,1832.2702360643177,100.0,3.25,1891.75,1882.5,5.916079783100296,0.0005288207297726721,0.0005285412262156448,0.0007928118393234672,0.0005285412262156448,1737.5,1.064748201438849,1882.5,3.25,10.0,0.9999625296156726,3.747038432744265e-05,BUY
2023-01-01 18:15:00,1892.0,1894.0,1891.0,1893.0,1700,1868.4380992449937,1832.8745123223844,100.0,3.25,1892.5,1883.5,5.916079783100296,0.0005285412262157063,0.0005282620179609086,0.0005282620179609086,0.0005282620179609086,1737.5,0.9784172661870504,1883.5,3.25,10.0,0.9999626085748192,3.7391425180777205e-05,BUY
2023-01-01 18:30:00,1893.0,1895.5,1892.0,1894.0,1800,1869.4405267255822,1833.4827261301218,100.0,3.25,1893.75,1884.5,5.916079783100296,0.0005282620179609676,0.0005279831045406547,0.0007919746568109821,0.0005279831045406547,1737.5,1.0359712230215827,1884.5,3.25,10.0,0.9999626864785257,3.7313521474291456e-05,BUY
2023-01-01 18:45:00,1894.0,1896.0,1893.0,1895.0,1600,1870.4428590108535,1834.0948383079317,100.0,3.25,1894.5,1885.5,5.916079783100296,0.000527983104540608,0.0005277044854881266,0.0005277044854881266,0.0005277044854881266,1737.5,0.920863309352518,1885.5,3.25,10.0,0.9999627633419821,3.723665801791398e-05,BUY
2023-01-01 19:00:00,1895.0,1897.5,1894.0,1896.0,1850,1871.445099833957,1834.7108100660619,100.0,3.25,1895.75,1886.5,5.916079783100296,0.0005277044854881119,0.0005274261603375527,0.0007911392405063291,0.0005274261603375527,1737.5,1.064748201438849,1886.5,3.25,10.0,0.9999628391801104,3.71608198895812e-05,BUY
2023-01-01 19:15:00,1896.0,1898.0,1895.0,1897.0,1700,1872.4472527816451,1835.3306030007282,100.0,3.25,1896.5,1887.5,5.916079783100296,0.0005274261603376296,0.0005271481286241434,0.0005271481286241434,0.0005271481286241434,1737.5,0.9784172661870504,1887.5,3.25,10.0,0.9999629140075691,3.708599243090749e-05,BUY
2023-01-01 19:30:00,1897.0,1899.5,1896.0,1898.0,1800,1873.4493213000121,1835.9541790902733,100.0,3.25,1897.75,1888.5,5.916079783100296,0.0005271481286241997,0.0005268703898840885,0.0007903055848261328,0.0005268703898840885,1737.5,1.0359712230215827,1888.5,3.25,10.0,0.9999629878387608,3.70121612391916e-05,BUY
